id,firstName,lastName,displayName,primaryEmail,secondaryEmails,employeeId,managementType,employeeStatus,employeeType
,Taro,Yamada1,Taro Yamada1,[email],,1001-1000,managed,active,full_time_employee
,Taro,Yamada2,Taro Yamada2,[email],,1002-1000,managed,active,full_time_employee
,Hanako,Suzuki1,Hanako Suzuki1,[email],,2001-1000,external,active,collaborator
,Hanako,Suzuki2,Hanako Suzuki2,[email],,2002-1000,managed,active,full_time_employee
,Jiro,Tanaka1,Jiro Tanaka1,[email],,3001-1000,external,active,collaborator
,Jiro,Tanaka2,Jiro Tanaka2,[email],,3002-1000,external,active,collaborator
,Ichiro,Sato1,Ichiro Sato1,[email],,4001-1000,managed,active,full_time_employee
,Ichiro,Sato2,Ichiro Sato2,[email],,4002-1000,managed,active,full_time_employee
,Saburo,Kato1,Saburo Kato1,[email],,5001-1000,external,active,collaborator
,Saburo,Kato2,Saburo Kato2,[email],,5002-1000,external,active,collaborator
,Rokuro,Mori1,Rokuro Mori1,[email],,6001-1000,managed,active,full_time_employee
,Rokuro,Mori2,Rokuro Mori2,[email],,6002-1000,external,active,collaborator
,Matsuo,Basho1,Matsuo Basho1,[email],,7001-1000,managed,active,full_time_employee
,Yosano,Akiko1,Yosano Akiko1,[email],,7002-1000,external,active,collaborator
,Takahama,Kyoshi1,Takahama Kyoshi1,[email],,7003-1000,managed,active,full_time_employee