id,firstName,lastName,displayName,primaryEmail,secondaryEmails,employeeId,managementType,employeeStatus,employeeType,memo
# パターン1: external -> external (マージされない)
,Jiro,Tanaka1,Jiro Tanaka1,[email],,3001,external,active,collaborator,test_case_1
,Jiro,Tanaka2,Jiro Tanaka2,[email],,3002,external,active,collaborator,test_case_1
# パターン2: external -> managed (成功)
,Hanako,Suzuki1,Hanako Suzuki1,[email],,2001,external,active,collaborator,test_case_2
,Hanako,Suzuki2,Hanako Suzuki2,[email],,2002,managed,active,full_time_employee,test_case_2
# パターン3: managed -> managed (成功)
,Taro,Yamada1,Taro Yamada1,[email],,1001,managed,active,full_time_employee,test_case_3
,Taro,Yamada2,Taro Yamada2,[email],,1002,managed,active,full_time_employee,test_case_3
# パターン4: managed -> managed (成功)
,Ichiro,Sato1,Ichiro Sato1,[email],,4001,managed,active,full_time_employee,test_case_3_2
,Ichiro,Sato2,Ichiro Sato2,[email],,4002,managed,active,full_time_employee,test_case_3_2
# パターン5: external -> external (成功)
,Saburo,Kato1,Saburo Kato1,[email],,5001,external,active,collaborator,test_case_1_2
,Saburo,Kato2,Saburo Kato2,[email],,5002,external,active,collaborator,test_case_1_2
# パターン6: managed -> external (失敗)
,Rokuro,Mori1,Rokuro Mori1,[email],,6001,managed,active,full_time_employee,test_case_4
,Rokuro,Mori2,Rokuro Mori2,[email],,6002,external,active,collaborator,test_case_4
# 単独レコード（マージなし）
,Matsuo,Basho1,Matsuo Basho1,[email],,7001,managed,active,full_time_employee,no_merge
,Yosano,Akiko1,Yosano Akiko1,[email],,7002,external,active,collaborator,no_merge
,Takahama,Kyoshi1,Takahama Kyoshi1,[email],,7003,managed,active,full_time_employee,no_merge